"kode_kab","kode_instansi","unit_kerja"
"1509","1509","DINAS KESEHATAN KABUPATEN TEBO"
"1571","1571","DINAS KESEHATAN KOTA JAMBI"
"1572","1572","DINAS KESEHATAN KOTA SUNGAI PENUH"
"1671","16","DINAS KESEHATAN PROVINSI SUMATERA SELATAN"
"1601","1601","DINAS KESEHATAN KABUPATEN OGAN KOMERING ULU"
"1602","1602","DINAS KESEHATAN KABUPATEN OGAN KOMERING ILIR"
"1603","1603","DINAS KESEHATAN KABUPATEN MUARA ENIM"
"1604","1604","DINAS KESEHATAN KABUPATEN LAHAT"
"1605","1605","DINAS KESEHATAN KABUPATEN MUSI RAWAS"
"1606","1606","DINAS KESEHATAN KABUPATEN MUSI BANYUASIN"
"1607","1607","DINAS KESEHATAN KABUPATEN BANYUASIN"
"1608","1608","DINAS KESEHATAN KABUPATEN OGAN KOMERING ULU TIMUR"
"1609","1609","DINAS KESEHATAN KABUPATEN OGAN KOMERING ULU SELATAN"
"1610","1610","DINAS KESEHATAN KABUPATEN OGAN ILIR"
"1611","1611","DINAS KESEHATAN KABUPATEN EMPAT LAWANG"
"1612","1612","DINAS KESEHATAN KABUPATEN PENUKAL ABAB LEMATANG ILIR"
"1613","1613","DINAS KESEHATAN KABUPATEN MUSI RAWAS UTARA"
"1671","1671","DINAS KESEHATAN KOTA PALEMBANG"
"1672","1672","DINAS KESEHATAN KOTA PAGAR ALAM"
"1673","1673","DINAS KESEHATAN KOTA LUBUK LINGGAU"
"1674","1674","DINAS KESEHATAN KOTA PRABUMULIH"
"1771","17","DINAS KESEHATAN PROVINSI BENGKULU"
"1701","1701","DINAS KESEHATAN KABUPATEN BENGKULU SELATAN"
"1702","1702","DINAS KESEHATAN KABUPATEN REJANG LEBONG"
"1703","1703","DINAS KESEHATAN KABUPATEN BENGKULU UTARA"
"1704","1704","DINAS KESEHATAN KABUPATEN KAUR"
"1705","1705","DINAS KESEHATAN KABUPATEN SELUMA"
"1706","1706","DINAS KESEHATAN KABUPATEN MUKO MUKO"
"1707","1707","DINAS KESEHATAN KABUPATEN LEBONG"
"1708","1708","DINAS KESEHATAN KABUPATEN KEPAHIANG"
"1709","1709","DINAS KESEHATAN KABUPATEN BENGKULU TENGAH"
"1771","1771","DINAS KESEHATAN KOTA BENGKULU"
"1871","18","DINAS KESEHATAN PROVINSI LAMPUNG"
"1801","1801","DINAS KESEHATAN KABUPATEN LAMPUNG SELATAN"
"1802","1802","DINAS KESEHATAN KABUPATEN LAMPUNG TENGAH"
"1803","1803","DINAS KESEHATAN KABUPATEN LAMPUNG UTARA"
"1804","1804","DINAS KESEHATAN KABUPATEN LAMPUNG BARAT"
"1805","1805","DINAS KESEHATAN KABUPATEN TULANG BAWANG"
"1806","1806","DINAS KESEHATAN KABUPATEN TANGGAMUS"
"1807","1807","DINAS KESEHATAN KABUPATEN LAMPUNG TIMUR"
"1808","1808","DINAS KESEHATAN KABUPATEN WAY KANAN"
"1809","1809","DINAS KESEHATAN KABUPATEN PESAWARAN"
"1810","1810","DINAS KESEHATAN KABUPATEN PRINGSEWU"
"1811","1811","DINAS KESEHATAN KABUPATEN MESUJI"
"1812","1812","DINAS KESEHATAN KABUPATEN TULANG BAWANG BARAT"
"1813","1813","DINAS KESEHATAN KABUPATEN PESISIR BARAT"
"1871","1871","DINAS KESEHATAN KOTA BANDAR LAMPUNG"
"1872","1872","DINAS KESEHATAN KOTA METRO"
"1971","19","DINAS KESEHATAN PROVINSI KEPULAUAN BANGKA BELITUNG"
"1901","1901","DINAS KESEHATAN KABUPATEN BANGKA"
"1902","1902","DINAS KESEHATAN KABUPATEN BELITUNG"
"1903","1903","DINAS KESEHATAN KABUPATEN BANGKA SELATAN"
"1904","1904","DINAS KESEHATAN KABUPATEN BANGKA TENGAH"
"1905","1905","DINAS KESEHATAN KABUPATEN BANGKA BARAT"
"1906","1906","DINAS KESEHATAN KABUPATEN BELITUNG TIMUR"
"1971","1971","DINAS KESEHATAN KOTA PANGKAL PINANG"
"2172","21","DINAS KESEHATAN PROVINSI KEPULAUAN RIAU"
"2101","2101","DINAS KESEHATAN KABUPATEN BINTAN"
"2102","2102","DINAS KESEHATAN KABUPATEN KARIMUN"
"2103","2103","DINAS KESEHATAN KABUPATEN NATUNA"
"2104","2104","DINAS KESEHATAN KABUPATEN LINGGA"
"2105","2105","DINAS KESEHATAN KABUPATEN KEPULAUAN ANAMBAS"
"2171","2171","DINAS KESEHATAN KOTA BATAM"
"2172","2172","DINAS KESEHATAN KOTA TANJUNG PINANG"
"3171","31","DINAS KESEHATAN PROVINSI DKI JAKARTA"
"3101","3101","SUKU DINAS KESEHATAN KEPULAUAN SERIBU"
"3171","3171","SUKU DINAS KESEHATAN JAKARTA PUSAT"
"3172","3172","SUKU DINAS KESEHATAN JAKARTA UTARA"
"3173","3173","SUKU DINAS KESEHATAN JAKARTA BARAT"
"3174","3174","SUKU DINAS KESEHATAN JAKARTA SELATAN"
"3175","3175","SUKU DINAS KESEHATAN JAKARTA TIMUR"
"3273","32","DINAS KESEHATAN PROVINSI JAWA BARAT"
"3201","3201","DINAS KESEHATAN KABUPATEN BOGOR"
"3202","3202","DINAS KESEHATAN KABUPATEN SUKABUMI"
"3203","3203","DINAS KESEHATAN KABUPATEN CIANJUR"
"3204","3204","DINAS KESEHATAN KABUPATEN BANDUNG"
"3205","3205","DINAS KESEHATAN KABUPATEN GARUT"
"3206","3206","DINAS KESEHATAN KABUPATEN TASIKMALAYA"
"3207","3207","DINAS KESEHATAN KABUPATEN CIAMIS"
"3208","3208","DINAS KESEHATAN KABUPATEN KUNINGAN"
"3209","3209","DINAS KESEHATAN KABUPATEN CIREBON"
"3210","3210","DINAS KESEHATAN KABUPATEN MAJALENGKA"
"3211","3211","DINAS KESEHATAN KABUPATEN SUMEDANG"
"3212","3212","DINAS KESEHATAN KABUPATEN INDRAMAYU"
"3213","3213","DINAS KESEHATAN KABUPATEN SUBANG"
"3214","3214","DINAS KESEHATAN KABUPATEN PURWAKARTA"
"3215","3215","DINAS KESEHATAN KABUPATEN KARAWANG"
"3216","3216","DINAS KESEHATAN KABUPATEN BEKASI"
"3217","3217","DINAS KESEHATAN KABUPATEN BANDUNG BARAT"
"3218","3218","DINAS KESEHATAN KABUPATEN PANGANDARAN"
"3271","3271","DINAS KESEHATAN KOTA BOGOR"
"3272","3272","DINAS KESEHATAN KOTA SUKABUMI"
"3273","3273","DINAS KESEHATAN KOTA BANDUNG"
"3274","3274","DINAS KESEHATAN KOTA CIREBON"
"3275","3275","DINAS KESEHATAN KOTA BEKASI"
"3276","3276","DINAS KESEHATAN KOTA DEPOK"
"3277","3277","DINAS KESEHATAN KOTA CIMAHI"
"3278","3278","DINAS KESEHATAN KOTA TASIKMALAYA"
"3279","3279","DINAS KESEHATAN KOTA BANJAR"
"3374","33","DINAS KESEHATAN PROVINSI JAWA TENGAH"
"3301","3301","DINAS KESEHATAN KABUPATEN CILACAP"
"3302","3302","DINAS KESEHATAN KABUPATEN BANYUMAS"
"3303","3303","DINAS KESEHATAN KABUPATEN PURBALINGGA"
"3304","3304","DINAS KESEHATAN KABUPATEN BANJARNEGARA"
"3305","3305","DINAS KESEHATAN KABUPATEN KEBUMEN"
"3306","3306","DINAS KESEHATAN KABUPATEN PURWOREJO"
"3307","3307","DINAS KESEHATAN KABUPATEN WONOSOBO"
"3308","3308","DINAS KESEHATAN KABUPATEN MAGELANG"
"3309","3309","DINAS KESEHATAN KABUPATEN BOYOLALI"
"3310","3310","DINAS KESEHATAN KABUPATEN KLATEN"
"3311","3311","DINAS KESEHATAN KABUPATEN SUKOHARJO"
"3312","3312","DINAS KESEHATAN KABUPATEN WONOGIRI"
"3313","3313","DINAS KESEHATAN KABUPATEN KARANGANYAR"
"3314","3314","DINAS KESEHATAN KABUPATEN SRAGEN"
"3315","3315","DINAS KESEHATAN KABUPATEN GROBOGAN"
"3316","3316","DINAS KESEHATAN KABUPATEN BLORA"
"3317","3317","DINAS KESEHATAN KABUPATEN REMBANG"
"3318","3318","DINAS KESEHATAN KABUPATEN PATI"
"3319","3319","DINAS KESEHATAN KABUPATEN KUDUS"
"3320","3320","DINAS KESEHATAN KABUPATEN JEPARA"
"3321","3321","DINAS KESEHATAN KABUPATEN DEMAK"
"3322","3322","DINAS KESEHATAN KABUPATEN SEMARANG"
"3323","3323","DINAS KESEHATAN KABUPATEN TEMANGGUNG"
"3324","3324","DINAS KESEHATAN KABUPATEN KENDAL"
"3325","3325","DINAS KESEHATAN KABUPATEN BATANG"
"3326","3326","DINAS KESEHATAN KABUPATEN PEKALONGAN"
"3327","3327","DINAS KESEHATAN KABUPATEN PEMALANG"
"3328","3328","DINAS KESEHATAN KABUPATEN TEGAL"
"3329","3329","DINAS KESEHATAN KABUPATEN BREBES"
"3371","3371","DINAS KESEHATAN KOTA MAGELANG"
"3372","3372","DINAS KESEHATAN KOTA SURAKARTA"
"3373","3373","DINAS KESEHATAN KOTA SALATIGA"
"3374","3374","DINAS KESEHATAN KOTA SEMARANG"
"3375","3375","DINAS KESEHATAN KOTA PEKALONGAN"
"3376","3376","DINAS KESEHATAN KOTA TEGAL"
"3471","34","DINAS KESEHATAN PROVINSI DAERAH ISTIMEWA YOGYAKARTA"
"3401","3401","DINAS KESEHATAN KABUPATEN KULON PROGO"
"3402","3402","DINAS KESEHATAN KABUPATEN BANTUL"
"3403","3403","DINAS KESEHATAN KABUPATEN GUNUNGKIDUL"
"3404","3404","DINAS KESEHATAN KABUPATEN SLEMAN"
"3471","3471","DINAS KESEHATAN KOTA YOGYAKARTA"
"3578","35","DINAS KESEHATAN PROVINSI JAWA TIMUR"
"3501","3501","DINAS KESEHATAN KABUPATEN PACITAN"
"3502","3502","DINAS KESEHATAN KABUPATEN PONOROGO"
"3503","3503","DINAS KESEHATAN KABUPATEN TRENGGALEK"
"3504","3504","DINAS KESEHATAN KABUPATEN TULUNGAGUNG"
"3505","3505","DINAS KESEHATAN KABUPATEN BLITAR"
"3506","3506","DINAS KESEHATAN KABUPATEN KEDIRI"
"3507","3507","DINAS KESEHATAN KABUPATEN MALANG"
"3508","3508","DINAS KESEHATAN KABUPATEN LUMAJANG"
"3509","3509","DINAS KESEHATAN KABUPATEN JEMBER"
"3510","3510","DINAS KESEHATAN KABUPATEN BANYUWANGI"
"3511","3511","DINAS KESEHATAN KABUPATEN BONDOWOSO"
"3512","3512","DINAS KESEHATAN KABUPATEN SITUBONDO"
"3513","3513","DINAS KESEHATAN KABUPATEN PROBOLINGGO"
"3514","3514","DINAS KESEHATAN KABUPATEN PASURUAN"
"3515","3515","DINAS KESEHATAN KABUPATEN SIDOARJO"
"3516","3516","DINAS KESEHATAN KABUPATEN MOJOKERTO"
"3517","3517","DINAS KESEHATAN KABUPATEN JOMBANG"
"3518","3518","DINAS KESEHATAN KABUPATEN NGANJUK"
"3519","3519","DINAS KESEHATAN KABUPATEN MADIUN"
"3520","3520","DINAS KESEHATAN KABUPATEN MAGETAN"
"3521","3521","DINAS KESEHATAN KABUPATEN NGAWI"
"3522","3522","DINAS KESEHATAN KABUPATEN BOJONEGORO"
"3523","3523","DINAS KESEHATAN KABUPATEN TUBAN"
"3524","3524","DINAS KESEHATAN KABUPATEN LAMONGAN"
"3525","3525","DINAS KESEHATAN KABUPATEN GRESIK"
"3526","3526","DINAS KESEHATAN KABUPATEN BANGKALAN"
"3527","3527","DINAS KESEHATAN KABUPATEN SAMPANG"
"3528","3528","DINAS KESEHATAN KABUPATEN PAMEKASAN"
"3529","3529","DINAS KESEHATAN KABUPATEN SUMENEP"
"3571","3571","DINAS KESEHATAN KOTA KEDIRI"
"3572","3572","DINAS KESEHATAN KOTA BLITAR"
"3573","3573","DINAS KESEHATAN KOTA MALANG"
"3574","3574","DINAS KESEHATAN KOTA PROBOLINGGO"
"3575","3575","DINAS KESEHATAN KOTA PASURUAN"
"3576","3576","DINAS KESEHATAN KOTA MOJOKERTO"
"3577","3577","DINAS KESEHATAN KOTA MADIUN"
"3578","3578","DINAS KESEHATAN KOTA SURABAYA"
"3579","3579","DINAS KESEHATAN KOTA BATU"
"3673","36","DINAS KESEHATAN PROVINSI BANTEN"
"3601","3601","DINAS KESEHATAN KABUPATEN PANDEGLANG"
"3602","3602","DINAS KESEHATAN KABUPATEN LEBAK"
"3603","3603","DINAS KESEHATAN KABUPATEN TANGERANG"
"3604","3604","DINAS KESEHATAN KABUPATEN SERANG"
"3671","3671","DINAS KESEHATAN KOTA TANGERANG"
"3672","3672","DINAS KESEHATAN KOTA CILEGON"
"3673","3673","DINAS KESEHATAN KOTA SERANG"
"3674","3674","DINAS KESEHATAN KOTA TANGERANG SELATAN"
"5171","51","DINAS KESEHATAN PROVINSI BALI"
"5101","5101","DINAS KESEHATAN KABUPATEN JEMBRANA"
"5102","5102","DINAS KESEHATAN KABUPATEN TABANAN"
"5103","5103","DINAS KESEHATAN KABUPATEN BADUNG"
"5104","5104","DINAS KESEHATAN KABUPATEN GIANYAR"
"5105","5105","DINAS KESEHATAN KABUPATEN KLUNGKUNG"
"5106","5106","DINAS KESEHATAN KABUPATEN BANGLI"
"5107","5107","DINAS KESEHATAN KABUPATEN KARANGASEM"
"5108","5108","DINAS KESEHATAN KABUPATEN BULELENG"
"5171","5171","DINAS KESEHATAN KOTA DENPASAR"
"5271","52","DINAS KESEHATAN PROVINSI NUSA TENGGARA BARAT"
"5201","5201","DINAS KESEHATAN KABUPATEN LOMBOK BARAT"
"5202","5202","DINAS KESEHATAN KABUPATEN LOMBOK TENGAH"
"5203","5203","DINAS KESEHATAN KABUPATEN LOMBOK TIMUR"
"5204","5204","DINAS KESEHATAN KABUPATEN SUMBAWA"
"5205","5205","DINAS KESEHATAN KABUPATEN DOMPU"
"5206","5206","DINAS KESEHATAN KABUPATEN BIMA"
"5207","5207","DINAS KESEHATAN KABUPATEN SUMBAWA BARAT"
"5208","5208","DINAS KESEHATAN KABUPATEN LOMBOK UTARA"
"5271","5271","DINAS KESEHATAN KOTA MATARAM"
"5272","5272","DINAS KESEHATAN KOTA BIMA"
"5371","53","DINAS KESEHATAN PROVINSI NUSA TENGGARA TIMUR"
"5301","5301","DINAS KESEHATAN KABUPATEN KUPANG"
"5302","5302","DINAS KESEHATAN KAB TIMOR TENGAH SELATAN"
"5303","5303","DINAS KESEHATAN KABUPATEN TIMOR TENGAH UTARA"
"5304","5304","DINAS KESEHATAN KABUPATEN BELU"
"5305","5305","DINAS KESEHATAN KABUPATEN ALOR"
"5306","5306","DINAS KESEHATAN KABUPATEN FLORES TIMUR"
"5307","5307","DINAS KESEHATAN KABUPATEN SIKKA"
"5308","5308","DINAS KESEHATAN KABUPATEN ENDE"
"5309","5309","DINAS KESEHATAN KABUPATEN NGADA"
"5310","5310","DINAS KESEHATAN KABUPATEN MANGGARAI"
"5311","5311","DINAS KESEHATAN KABUPATEN SUMBA TIMUR"
"5312","5312","DINAS KESEHATAN KABUPATEN SUMBA BARAT"
"5313","5313","DINAS KESEHATAN KABUPATEN LEMBATA"
"5314","5314","DINAS KESEHATAN KABUPATEN ROTE NDAO"
"5315","5315","DINAS KESEHATAN KABUPATEN MANGGARAI BARAT"
"5316","5316","DINAS KESEHATAN KABUPATEN NAGEKEO"
"5317","5317","DINAS KESEHATAN KABUPATEN SUMBA TENGAH"
"5318","5318","DINAS KESEHATAN KABUPATEN SUMBA BARAT DAYA"
"5319","5319","DINAS KESEHATAN KABUPATEN MANGGARAI TIMUR"
"5320","5320","DINAS KESEHATAN KABUPATEN SABU RAIJUA"
"5321","5321","DINAS KESEHATAN KABUPATEN MALAKA"
"5371","5371","DINAS KESEHATAN KOTA KUPANG"
"6171","61","DINAS KESEHATAN PROVINSI KALIMANTAN BARAT"
"6101","6101","DINAS KESEHATAN KABUPATEN SAMBAS"
"6102","6102","DINAS KESEHATAN KABUPATEN MEMPAWAH"
"6103","6103","DINAS KESEHATAN KABUPATEN SANGGAU"
"6104","6104","DINAS KESEHATAN KABUPATEN KETAPANG"
"6105","6105","DINAS KESEHATAN KABUPATEN SINTANG"
"6106","6106","DINAS KESEHATAN KABUPATEN KAPUAS HULU"
"6107","6107","DINAS KESEHATAN KABUPATEN BENGKAYANG"
"6108","6108","DINAS KESEHATAN KABUPATEN LANDAK"
"6109","6109","DINAS KESEHATAN KABUPATEN SEKADAU"
"6110","6110","DINAS KESEHATAN KABUPATEN MELAWI"
"6111","6111","DINAS KESEHATAN KABUPATEN KAYONG UTARA"
"6112","6112","DINAS KESEHATAN KABUPATEN KUBU RAYA"
"6171","6171","DINAS KESEHATAN KOTA PONTIANAK"
"6172","6172","DINAS KESEHATAN KOTA SINGKAWANG"
"6271","62","DINAS KESEHATAN PROVINSI KALIMANTAN TENGAH"
"6201","6201","DINAS KESEHATAN KABUPATEN KOTAWARINGIN BARAT"
"6202","6202","DINAS KESEHATAN KABUPATEN KOTAWARINGIN TIMUR"
"6203","6203","DINAS KESEHATAN KABUPATEN KAPUAS"
"6204","6204","DINAS KESEHATAN KABUPATEN BARITO SELATAN"
"6205","6205","DINAS KESEHATAN KABUPATEN BARITO UTARA"
"6206","6206","DINAS KESEHATAN KABUPATEN KATINGAN"
"6207","6207","DINAS KESEHATAN KABUPATEN SERUYAN"
"6208","6208","DINAS KESEHATAN KABUPATEN SUKAMARA"
"6209","6209","DINAS KESEHATAN KABUPATEN LAMANDAU"
"6210","6210","DINAS KESEHATAN KABUPATEN GUNUNG MAS"
"6211","6211","DINAS KESEHATAN KABUPATEN PULANG PISAU"
"6212","6212","DINAS KESEHATAN KABUPATEN MURUNG RAYA"
"6213","6213","DINAS KESEHATAN KABUPATEN BARITO TIMUR"
"6271","6271","DINAS KESEHATAN KOTA PALANGKARAYA"
"6371","63","DINAS KESEHATAN PROVINSI KALIMANTAN SELATAN"
"6301","6301","DINAS KESEHATAN KABUPATEN TANAH LAUT"
"6302","6302","DINAS KESEHATAN KABUPATEN KOTABARU"
"6303","6303","DINAS KESEHATAN KABUPATEN BANJAR"
"6304","6304","DINAS KESEHATAN KABUPATEN BARITO KUALA"
"6305","6305","DINAS KESEHATAN KABUPATEN TAPIN"
"6306","6306","DINAS KESEHATAN KABUPATEN HULU SUNGAI SELATAN"
"6307","6307","DINAS KESEHATAN KABUPATEN HULU SUNGAI TENGAH"
"6308","6308","DINAS KESEHATAN KABUPATEN HULU SUNGAI UTARA"
"6309","6309","DINAS KESEHATAN KABUPATEN TABALONG"
"6310","6310","DINAS KESEHATAN KABUPATEN TANAH BUMBU"
"6311","6311","DINAS KESEHATAN KABUPATEN BALANGAN"
"6371","6371","DINAS KESEHATAN KOTA BANJARMASIN"
"6372","6372","DINAS KESEHATAN KOTA BANJARBARU"
"6472","64","DINAS KESEHATAN PROVINSI KALIMANTAN TIMUR"
"6401","6401","DINAS KESEHATAN KABUPATEN PASER"
"6402","6402","DINAS KESEHATAN KABUPATEN KUTAI KARTANEGARA"
"6403","6403","DINAS KESEHATAN KABUPATEN BERAU"
"6407","6407","DINAS KESEHATAN KABUPATEN KUTAI BARAT"
"6408","6408","DINAS KESEHATAN KABUPATEN KUTAI TIMUR"
"6409","6409","DINAS KESEHATAN KABUPATEN PENAJAM PASER UTARA"
"6411","6411","DINAS KESEHATAN KABUPATEN MAHAKAM ULU"
"6471","6471","DINAS KESEHATAN KOTA BALIKPAPAN"
"6472","6472","DINAS KESEHATAN KOTA SAMARINDA"
"6474","6474","DINAS KESEHATAN KOTA BONTANG"
"6501","65","DINAS KESEHATAN PROVINSI KALIMANTAN UTARA"
"6501","6501","DINAS KESEHATAN KABUPATEN BULUNGAN"
"6502","6502","DINAS KESEHATAN KABUPATEN MALINAU"
"6503","6503","DINAS KESEHATAN KABUPATEN NUNUKAN"
"6504","6504","DINAS KESEHATAN KABUPATEN TANA TIDUNG"
"6571","6571","DINAS KESEHATAN KOTA TARAKAN"
"7171","71","DINAS KESEHATAN PROVINSI SULAWESI UTARA"
"7101","7101","DINAS KESEHATAN KABUPATEN BOLAANG MONGONDOW"
"7102","7102","DINAS KESEHATAN KABUPATEN MINAHASA"
"7103","7103","DINAS KESEHATAN KABUPATEN KEPULAUAN SANGIHE"
"7104","7104","DINAS KESEHATAN KABUPATEN KEPULAUAN TALAUD"
"7105","7105","DINAS KESEHATAN KABUPATEN MINAHASA SELATAN"
"7106","7106","DINAS KESEHATAN KABUPATEN MINAHASA UTARA"
"7107","7107","DINAS KESEHATAN KABUPATEN MINAHASA TENGGARA"
"7108","7108","DINAS KESEHATAN KABUPATEN BOLAANG MONGONDOW UTARA"
"7109","7109","DINAS KESEHATAN KABUPATEN KEPULAUAN SIAU TAGULANDANG BIARO"
"7110","7110","DINAS KESEHATAN KABUPATEN BOLAANG MONGONDOW TIMUR"
